/home/shx/.conda/envs/RECE/lib/python3.11/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
['/home/shx/code/diffusion/RECE', '/home/shx/.conda/envs/RECE/lib/python311.zip', '/home/shx/.conda/envs/RECE/lib/python3.11', '/home/shx/.conda/envs/RECE/lib/python3.11/lib-dynload', '/home/shx/.conda/envs/RECE/lib/python3.11/site-packages', '/tmp/tmp186xo693', '/home/shx/.conda/envs/RECE/lib/python3.11/site-packages/setuptools/_vendor']
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.72it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.71it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.72it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.71it/s]
 40%|████      | 20/50 [00:02<00:04,  6.71it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.70it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.70it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.70it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.71it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.71it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.71it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.70it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.70it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.71it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.71it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.72it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.70it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.70it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.69it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.69it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.69it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.70it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.70it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.70it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.68it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.69it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.69it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.70it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.69it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.70it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.70it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.70it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.70it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.35it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.80it/s]
 10%|█         | 5/50 [00:00<00:06,  7.43it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.20it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.04it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.94it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.86it/s]
 20%|██        | 10/50 [00:01<00:05,  6.81it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.77it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.75it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.73it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.72it/s]
 30%|███       | 15/50 [00:02<00:05,  6.71it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.72it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.71it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.71it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.70it/s]
 40%|████      | 20/50 [00:02<00:04,  6.69it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.69it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.69it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.69it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.70it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.70it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.70it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.70it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.69it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.69it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.69it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.69it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.70it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.71it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.71it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.71it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.70it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.69it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.69it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.69it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.69it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.68it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.69it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.69it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.69it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.68it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.69it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.69it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.69it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.27it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.77it/s]
 10%|█         | 5/50 [00:00<00:06,  7.42it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.20it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.04it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.92it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.87it/s]
 20%|██        | 10/50 [00:01<00:05,  6.83it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.79it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.77it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.75it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.73it/s]
 30%|███       | 15/50 [00:02<00:05,  6.72it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.72it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.72it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.71it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.70it/s]
 40%|████      | 20/50 [00:02<00:04,  6.71it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.71it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.70it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.71it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.71it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.70it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.69it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.70it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.70it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.71it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.71it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.70it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.69it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.70it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.70it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.71it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.70it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.70it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.70it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.70it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.70it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.69it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.69it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.69it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.69it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.70it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.70it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.69it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.71it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.71it/s]
100%|██████████| 50/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.31it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.77it/s]
 10%|█         | 5/50 [00:00<00:06,  7.43it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.21it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.03it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.94it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.87it/s]
 20%|██        | 10/50 [00:01<00:05,  6.82it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.78it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.76it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.74it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.72it/s]
 30%|███       | 15/50 [00:02<00:05,  6.71it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.71it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.70it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.71it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.69it/s]
 40%|████      | 20/50 [00:02<00:04,  6.70it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.70it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.70it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.69it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.70it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.69it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.69it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.70it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.70it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.70it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.69it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.70it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.70it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.70it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.69it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.69it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.69it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.69it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.68it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.68it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.68it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.69it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.69it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.70it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.71it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.71it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.70it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.69it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.68it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.68it/s]
100%|██████████| 50/50 [00:07<00:00,  6.69it/s]
100%|██████████| 50/50 [00:07<00:00,  6.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.34it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.78it/s]
 10%|█         | 5/50 [00:00<00:06,  7.43it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.21it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.03it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.93it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.86it/s]
 20%|██        | 10/50 [00:01<00:05,  6.81it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.78it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.75it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.74it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.73it/s]
 30%|███       | 15/50 [00:02<00:05,  6.72it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.71it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.70it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.69it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.70it/s]
 40%|████      | 20/50 [00:02<00:04,  6.70it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.70it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.70it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.70it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.69it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.69it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.69it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.69it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.70it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.69it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.70it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.70it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.69it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.70it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.70it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.69it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.70it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.70it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.70it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.69it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.69it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.70it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.69it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.69it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.69it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.69it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.69it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.68it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.69it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.69it/s]
100%|██████████| 50/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.32it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.79it/s]
 10%|█         | 5/50 [00:00<00:06,  7.44it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.21it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.04it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.93it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.87it/s]
 20%|██        | 10/50 [00:01<00:05,  6.82it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.78it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.76it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.74it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.71it/s]
 30%|███       | 15/50 [00:02<00:05,  6.71it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.71it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.71it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.72it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.71it/s]
 40%|████      | 20/50 [00:02<00:04,  6.71it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.70it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.70it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.71it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.71it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.69it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.70it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.69it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.70it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.71it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.71it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.71it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.69it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.69it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.69it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.69it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.69it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.69it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.70it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.70it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.69it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.69it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.69it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.69it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.69it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.70it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.70it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.70it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.70it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.69it/s]
100%|██████████| 50/50 [00:07<00:00,  6.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.27it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.79it/s]
 10%|█         | 5/50 [00:00<00:06,  7.44it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.20it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.03it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.91it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.85it/s]
 20%|██        | 10/50 [00:01<00:05,  6.80it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.77it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.75it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.73it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.73it/s]
 30%|███       | 15/50 [00:02<00:05,  6.72it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.71it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.71it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.71it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.70it/s]
 40%|████      | 20/50 [00:02<00:04,  6.70it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.70it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.70it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.69it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.70it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.70it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.70it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.70it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.70it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.70it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.70it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.69it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.70it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.70it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.70it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.70it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.70it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.69it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.69it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.70it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.69it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.69it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.70it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.70it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.70it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.70it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.69it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.70it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.69it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.69it/s]
100%|██████████| 50/50 [00:07<00:00,  6.68it/s]
100%|██████████| 50/50 [00:07<00:00,  6.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.32it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.80it/s]
 10%|█         | 5/50 [00:00<00:06,  7.45it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.22it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.01it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.91it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.83it/s]
 20%|██        | 10/50 [00:01<00:05,  6.79it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.76it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.75it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.74it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.71it/s]
 30%|███       | 15/50 [00:02<00:05,  6.70it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.69it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.69it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.69it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.70it/s]
 40%|████      | 20/50 [00:02<00:04,  6.70it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.70it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.69it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.69it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.69it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.69it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.69it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.69it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.70it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.69it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.70it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.70it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.70it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.70it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.69it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.69it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.69it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.70it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.70it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.70it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.71it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.71it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.70it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.69it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  6.69it/s]
 90%|█████████ | 45/50 [00:06<00:00,  6.69it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  6.69it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  6.69it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  6.70it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.70it/s]
100%|██████████| 50/50 [00:07<00:00,  6.79it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  4%|▍         | 2/50 [00:00<00:04, 10.34it/s]
  8%|▊         | 4/50 [00:00<00:05,  7.79it/s]
 10%|█         | 5/50 [00:00<00:06,  7.44it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.20it/s]
 14%|█▍        | 7/50 [00:00<00:06,  7.02it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.92it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.85it/s]
 20%|██        | 10/50 [00:01<00:05,  6.80it/s]
 22%|██▏       | 11/50 [00:01<00:05,  6.77it/s]
 24%|██▍       | 12/50 [00:01<00:05,  6.74it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.74it/s]
 28%|██▊       | 14/50 [00:01<00:05,  6.71it/s]
 30%|███       | 15/50 [00:02<00:05,  6.70it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.70it/s]
 34%|███▍      | 17/50 [00:02<00:04,  6.69it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.68it/s]
 38%|███▊      | 19/50 [00:02<00:04,  6.69it/s]
 40%|████      | 20/50 [00:02<00:04,  6.70it/s]
 42%|████▏     | 21/50 [00:03<00:04,  6.70it/s]
 44%|████▍     | 22/50 [00:03<00:04,  6.69it/s]
 46%|████▌     | 23/50 [00:03<00:04,  6.70it/s]
 48%|████▊     | 24/50 [00:03<00:03,  6.69it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.69it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  6.69it/s]
 54%|█████▍    | 27/50 [00:03<00:03,  6.69it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.69it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.69it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.70it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  6.70it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  6.70it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  6.69it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  6.69it/s]
 70%|███████   | 35/50 [00:05<00:02,  6.69it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.69it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.70it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  6.70it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  6.70it/s]
 80%|████████  | 40/50 [00:05<00:01,  6.70it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.70it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.70it/s]
